 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.315747   -1.331385    1.494328
    2          6             0        3.847078   -1.242557    1.098581
    3          6             0        3.512624    0.096938    0.446555
    4          6             0        2.035654    0.200982    0.074315
    5          6             0        1.698314    1.550913   -0.556321
    6          6             0        0.204922    1.726665   -0.836416
    7          6             0       -0.292956    0.857032   -1.988857
    8          6             0       -1.778621    1.052241   -2.299710
    9          6             0       -2.727127    0.668811   -1.161881
   10          6             0       -2.632729   -0.804763   -0.772791
   11          6             0       -3.670427   -1.220288    0.271163
   12          6             0       -3.511897   -0.544509    1.634769
   13          6             0       -2.180268   -0.852831    2.309923
   14          1             0        5.531508   -2.292240    1.955990
   15          1             0        5.567244   -0.545689    2.203599
   16          1             0        5.953943   -1.219182    0.620427
   17          1             0        3.608658   -2.051656    0.404181
   18          1             0        3.224227   -1.375596    1.986413
   19          1             0        4.121740    0.223545   -0.451729
   20          1             0        3.769434    0.905694    1.135272
   21          1             0        1.430396    0.063715    0.974333
   22          1             0        1.788027   -0.605397   -0.618402
   23          1             0        2.259534    1.667927   -1.486422
   24          1             0        2.022388    2.342080    0.124887
   25          1             0        0.010428    2.774296   -1.080349
   26          1             0       -0.348601    1.491510    0.074081
   27          1             0       -0.106857   -0.193784   -1.767770
   28          1             0        0.279858    1.107019   -2.885916
   29          1             0       -1.950145    2.101144   -2.556071
   30          1             0       -2.027645    0.453919   -3.180224
   31          1             0       -3.750551    0.882323   -1.482392
   32          1             0       -2.521153    1.296133   -0.294743
   33          1             0       -2.783464   -1.413174   -1.668683
   34          1             0       -1.636109   -1.025418   -0.391779
   35          1             0       -3.606400   -2.302709    0.411010
   36          1             0       -4.669090   -0.997230   -0.113551
   37          1             0       -4.322394   -0.891269    2.281004
   38          1             0       -3.623908    0.535695    1.527290
   39          1             0       -1.350311   -0.422753    1.755200
   40          1             0       -2.162996   -0.439195    3.316001
   41          1             0       -2.027627   -1.928024    2.378440
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.0119                22.4718                30.1803
 Red. masses --     9.4634                 8.5515                 7.3278
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0009                 0.0015                 0.0024
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  27   1    -0.03   0.00   0.04     0.01   0.00   0.01    -0.01   0.05  -0.00
  28   1    -0.02   0.04   0.00     0.00   0.00   0.00     0.08   0.04  -0.13
  29   1     0.00   0.00   0.01    -0.00  -0.00   0.00    -0.01   0.03  -0.01
  30   1     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.02   0.04   0.06
  31   1     0.00  -0.01  -0.01    -0.00   0.02   0.03     0.00  -0.00   0.00
  32   1     0.02  -0.01   0.00    -0.03  -0.01   0.01    -0.00  -0.00  -0.01
  33   1     0.01  -0.00   0.00    -0.30   0.13  -0.04    -0.00  -0.02  -0.02
  34   1     0.00  -0.01  -0.01    -0.06   0.20   0.27    -0.00   0.00   0.00
  35   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.01    -0.00   0.01  -0.00
  36   1    -0.00  -0.00   0.00     0.00   0.02   0.00     0.00  -0.00   0.00
  37   1    -0.00   0.01   0.00     0.03  -0.09  -0.01     0.00   0.00  -0.00
  38   1    -0.01  -0.00   0.01     0.05   0.01  -0.07     0.00  -0.00   0.00
  39   1     0.00   0.00   0.00    -0.04  -0.42  -0.39    -0.00  -0.00  -0.00
  40   1     0.00  -0.00   0.00    -0.36  -0.32   0.14    -0.00  -0.00  -0.00
  41   1    -0.00   0.00   0.00     0.27   0.05   0.04    -0.00   0.00   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2953.9266              2954.5147              2955.6130
 Red. masses --     1.9315                 1.8909                 1.9053
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.1370                 4.9300                 0.8250
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
   2   6    -0.00   0.01   0.02    -0.00   0.01   0.01    -0.02   0.04   0.10
   3   6     0.01  -0.02  -0.04     0.00  -0.01  -0.02     0.02  -0.07  -0.14
   4   6    -0.01   0.01   0.03    -0.00   0.00   0.01    -0.01   0.00   0.01
   5   6     0.01   0.00   0.00     0.00   0.00   0.00     0.00   0.07   0.11
   6   6     0.01  -0.05   0.02    -0.00  -0.03   0.02     0.00  -0.07   0.03
   7   6     0.01  -0.01  -0.00     0.02   0.01  -0.03     0.04   0.05  -0.08
   8   6     0.01   0.24   0.09     0.01   0.07   0.06     0.01  -0.07  -0.01
   9   6     0.03  -0.01   0.01    -0.13   0.00  -0.07    -0.01   0.00  -0.00
  10   6    -0.02  -0.04  -0.07     0.02   0.03   0.05     0.01   0.01   0.02
  11   6    -0.02   0.05  -0.02     0.11  -0.16   0.06    -0.04   0.05  -0.02
  12   6    -0.01  -0.01   0.01     0.02   0.04  -0.02    -0.00  -0.01   0.00
  13   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  14   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   1     0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.01   0.01
  16   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.02
  17   1    -0.01  -0.04  -0.03    -0.01  -0.02  -0.02    -0.06  -0.20  -0.17
  18   1     0.03   0.01  -0.04     0.02   0.00  -0.02     0.15   0.04  -0.21
  19   1    -0.05  -0.01   0.07    -0.03  -0.01   0.04    -0.19  -0.05   0.27
  20   1     0.02   0.08   0.06     0.01   0.04   0.04     0.10   0.31   0.25
  21   1     0.05   0.01  -0.07     0.02   0.00  -0.03     0.03   0.01  -0.04
  22   1    -0.01  -0.03  -0.03    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  23   1    -0.01  -0.00   0.02    -0.01  -0.00   0.01     0.10   0.03  -0.15
  24   1    -0.01  -0.02  -0.02    -0.01  -0.01  -0.01    -0.11  -0.27  -0.23
  25   1    -0.03   0.17  -0.04    -0.02   0.10  -0.02    -0.05   0.26  -0.06
  26   1     0.02  -0.00  -0.02     0.03   0.01  -0.05     0.04   0.01  -0.06
  27   1    -0.01   0.07  -0.02     0.01  -0.01  -0.00     0.03  -0.11   0.01
  28   1    -0.03  -0.02   0.04    -0.08  -0.04   0.12    -0.18  -0.08   0.28
  29   1     0.10  -0.57   0.15     0.01  -0.07   0.03    -0.04   0.22  -0.05
  30   1    -0.13  -0.30  -0.47    -0.07  -0.17  -0.25     0.02   0.03   0.06
  31   1    -0.14   0.03  -0.05     0.45  -0.09   0.14     0.03  -0.01   0.01
  32   1     0.01   0.02   0.03     0.01   0.09   0.12    -0.00  -0.00  -0.01
  33   1     0.05   0.17   0.26    -0.03  -0.13  -0.19    -0.01  -0.03  -0.05
  34   1     0.04  -0.02   0.00    -0.02   0.01  -0.00    -0.04   0.01  -0.01
  35   1     0.01  -0.18   0.02    -0.03   0.53  -0.07     0.01  -0.14   0.02
  36   1     0.06  -0.01   0.02    -0.35   0.06  -0.13     0.13  -0.03   0.05
  37   1     0.03   0.01  -0.02    -0.08  -0.03   0.06     0.01   0.00  -0.01
  38   1    -0.00   0.04  -0.00     0.02  -0.15   0.01    -0.00   0.04  -0.00
  39   1    -0.01  -0.00   0.00     0.01   0.01  -0.01    -0.00  -0.00   0.00
  40   1     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00   0.00   0.00
  41   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2956.9417              2958.2715              2960.3116
 Red. masses --     1.8728                 1.8650                 1.7206
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.8190                54.4326                13.3170
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2   6     0.02  -0.03  -0.07    -0.02   0.02   0.05    -0.00   0.00   0.01
   3   6    -0.01   0.03   0.07     0.01  -0.02  -0.04     0.00   0.00  -0.00
   4   6    -0.02   0.01   0.04     0.02  -0.01  -0.06     0.00  -0.01  -0.01
   5   6     0.01  -0.04  -0.08    -0.01   0.02   0.05    -0.01  -0.00   0.02
   6   6    -0.01  -0.05   0.04     0.01   0.08  -0.05    -0.00   0.08  -0.03
   7   6     0.04   0.04  -0.07    -0.06  -0.07   0.11     0.00  -0.00  -0.00
   8   6     0.01  -0.00   0.04    -0.01   0.06   0.01     0.01  -0.04   0.04
   9   6    -0.09  -0.00  -0.05    -0.08  -0.00  -0.05    -0.11   0.01  -0.04
  10   6     0.04   0.03   0.07     0.05   0.05   0.10    -0.03  -0.06  -0.11
  11   6    -0.09   0.11  -0.04    -0.07   0.06  -0.03     0.06   0.05   0.02
  12   6    -0.01  -0.03   0.01    -0.00  -0.02   0.00    -0.07  -0.08   0.07
  13   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.01  -0.01
  14   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  15   1    -0.00  -0.01  -0.01     0.00   0.01   0.01     0.00   0.00   0.00
  16   1     0.01   0.00  -0.01    -0.01  -0.00   0.01    -0.00  -0.00   0.00
  17   1     0.04   0.12   0.10    -0.03  -0.09  -0.07    -0.01  -0.02  -0.02
  18   1    -0.10  -0.02   0.14     0.08   0.02  -0.12     0.02   0.00  -0.03
  19   1     0.09   0.02  -0.12    -0.05  -0.01   0.07    -0.01  -0.00   0.01
  20   1    -0.05  -0.14  -0.12     0.03   0.08   0.07     0.00   0.00   0.00
  21   1     0.08   0.02  -0.12    -0.11  -0.02   0.16    -0.02  -0.01   0.03
  22   1    -0.01  -0.04  -0.03     0.02   0.06   0.04     0.01   0.03   0.02
  23   1    -0.10  -0.03   0.16     0.09   0.02  -0.14     0.05   0.01  -0.09
  24   1     0.07   0.15   0.13    -0.03  -0.08  -0.06    -0.00   0.00   0.01
  25   1    -0.03   0.17  -0.04     0.05  -0.27   0.06     0.05  -0.27   0.06
  26   1     0.08   0.03  -0.12    -0.09  -0.03   0.14    -0.04  -0.01   0.06
  27   1     0.02  -0.09   0.01    -0.03   0.14  -0.02    -0.00   0.02  -0.00
  28   1    -0.17  -0.08   0.27     0.24   0.11  -0.38    -0.01  -0.00   0.01
  29   1    -0.02   0.13  -0.02     0.03  -0.18   0.05    -0.04   0.24  -0.05
  30   1    -0.04  -0.11  -0.15    -0.02  -0.05  -0.09    -0.03  -0.08  -0.09
  31   1     0.32  -0.07   0.10     0.28  -0.06   0.09     0.40  -0.08   0.13
  32   1     0.01   0.07   0.09     0.02   0.08   0.10    -0.01   0.01   0.00
  33   1    -0.03  -0.14  -0.21    -0.06  -0.22  -0.33     0.07   0.25   0.38
  34   1    -0.13   0.03  -0.04    -0.12   0.04  -0.03     0.04  -0.02   0.00
  35   1     0.01  -0.33   0.04     0.00  -0.16   0.02     0.03  -0.26   0.04
  36   1     0.34  -0.07   0.13     0.27  -0.06   0.10    -0.27   0.08  -0.11
  37   1     0.04   0.01  -0.03     0.01   0.00  -0.01     0.31   0.13  -0.24
  38   1    -0.01   0.10  -0.01    -0.01   0.07  -0.01    -0.03   0.15  -0.01
  39   1    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.03  -0.01   0.02
  40   1    -0.00   0.00   0.01    -0.00   0.00   0.01     0.00   0.01   0.01
  41   1     0.00   0.01   0.00    -0.00   0.01   0.00     0.00  -0.02  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2962.7707              2962.8509              2964.8906
 Red. masses --     1.8865                 1.8267                 1.7978
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.8594                37.8341                20.1122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.05  -0.05  -0.15    -0.01   0.01   0.04    -0.00   0.00   0.01
   3   6    -0.00  -0.01  -0.01    -0.00  -0.00   0.00     0.01   0.01   0.00
   4   6    -0.07   0.00   0.12     0.02   0.01  -0.03    -0.00  -0.01  -0.00
   5   6     0.01   0.09   0.13     0.03  -0.01  -0.07    -0.04  -0.02   0.02
   6   6     0.02  -0.00  -0.02    -0.00  -0.12   0.06    -0.01   0.11  -0.05
   7   6    -0.02  -0.02   0.03    -0.03  -0.02   0.05     0.06   0.04  -0.10
   8   6    -0.01   0.01  -0.02    -0.02   0.01  -0.05     0.01   0.04   0.03
   9   6    -0.00   0.00  -0.00     0.01   0.00   0.00     0.09  -0.01   0.04
  10   6     0.01   0.02   0.03     0.02   0.03   0.05     0.03   0.05   0.09
  11   6     0.02  -0.01   0.01     0.06  -0.01   0.03     0.02  -0.03   0.02
  12   6    -0.03  -0.03   0.03    -0.11  -0.10   0.10    -0.07  -0.07   0.06
  13   6     0.00   0.00  -0.00     0.01   0.01  -0.01     0.00   0.01  -0.01
  14   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   1    -0.01  -0.03  -0.02     0.00   0.01   0.01     0.00   0.00   0.00
  16   1     0.03   0.01  -0.04    -0.01  -0.00   0.01    -0.00  -0.00   0.00
  17   1     0.08   0.24   0.20    -0.02  -0.06  -0.05    -0.00  -0.01  -0.01
  18   1    -0.25  -0.06   0.34     0.06   0.01  -0.08     0.02   0.00  -0.02
  19   1    -0.01  -0.00   0.01     0.01   0.00  -0.02    -0.01  -0.00   0.02
  20   1     0.00   0.01   0.01     0.00   0.01   0.01    -0.01  -0.03  -0.03
  21   1     0.27   0.06  -0.40    -0.07  -0.01   0.11    -0.00  -0.00   0.00
  22   1    -0.02  -0.05  -0.03    -0.00  -0.01  -0.01     0.01   0.02   0.01
  23   1     0.10   0.03  -0.14    -0.12  -0.02   0.20     0.10   0.02  -0.18
  24   1    -0.15  -0.36  -0.31     0.03   0.06   0.05     0.03   0.08   0.08
  25   1    -0.01   0.06  -0.02    -0.08   0.43  -0.10     0.07  -0.41   0.10
  26   1    -0.07  -0.03   0.12     0.08   0.02  -0.12    -0.05  -0.01   0.07
  27   1    -0.01   0.05  -0.01    -0.00  -0.01   0.01     0.01  -0.01  -0.01
  28   1     0.07   0.03  -0.11     0.12   0.06  -0.19    -0.23  -0.11   0.36
  29   1     0.01  -0.08   0.02     0.02  -0.15   0.03     0.01  -0.06   0.02
  30   1     0.02   0.04   0.06     0.04   0.11   0.15    -0.04  -0.09  -0.14
  31   1     0.01  -0.00   0.00    -0.05   0.01  -0.02    -0.34   0.07  -0.11
  32   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.02  -0.02
  33   1    -0.02  -0.06  -0.09    -0.04  -0.13  -0.20    -0.06  -0.21  -0.31
  34   1    -0.01   0.01  -0.00    -0.00   0.01   0.00    -0.02   0.01   0.00
  35   1     0.00   0.01  -0.00     0.01  -0.02   0.01    -0.01   0.11  -0.01
  36   1    -0.06   0.01  -0.02    -0.22   0.06  -0.09    -0.07   0.01  -0.02
  37   1     0.13   0.06  -0.11     0.42   0.18  -0.34     0.28   0.12  -0.22
  38   1    -0.01   0.06  -0.00    -0.03   0.18  -0.01    -0.02   0.12  -0.01
  39   1    -0.01  -0.01   0.01    -0.04  -0.02   0.02    -0.03  -0.01   0.02
  40   1     0.00   0.00   0.01     0.00   0.01   0.02     0.00   0.01   0.02
  41   1     0.00  -0.01  -0.00     0.01  -0.03  -0.00     0.00  -0.02  -0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2971.7033              2973.0089              2973.7642
 Red. masses --     1.8295                 1.5229                 1.5196
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    76.4265                31.8408                57.4803
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.02     0.00   0.00  -0.00    -0.00   0.00   0.00
   2   6    -0.03   0.07   0.15     0.03   0.03   0.00    -0.04  -0.05  -0.01
   3   6    -0.00   0.10   0.14    -0.07  -0.06   0.02     0.08   0.08  -0.04
   4   6    -0.07  -0.05   0.06     0.00  -0.00  -0.01     0.00   0.01   0.01
   5   6     0.03   0.04   0.02     0.07   0.05  -0.05    -0.04  -0.03   0.03
   6   6     0.01   0.01  -0.02     0.00   0.02  -0.01     0.02  -0.06   0.00
   7   6    -0.00   0.00  -0.00    -0.02  -0.02   0.04    -0.03  -0.02   0.05
   8   6    -0.00   0.00  -0.00     0.04  -0.04   0.12     0.03  -0.04   0.09
   9   6    -0.00   0.00   0.00     0.05  -0.01   0.02     0.03  -0.00   0.02
  10   6     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.01  -0.01  -0.01
  11   6    -0.00  -0.01  -0.00    -0.03  -0.04  -0.01    -0.04  -0.04  -0.01
  12   6    -0.00  -0.00   0.00    -0.02  -0.02   0.02    -0.02  -0.02   0.02
  13   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  14   1    -0.00   0.00  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1     0.02   0.06   0.05     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  16   1    -0.03  -0.01   0.04    -0.00  -0.00   0.01     0.00   0.00  -0.01
  17   1    -0.09  -0.30  -0.26    -0.03  -0.12  -0.11     0.05   0.19   0.18
  18   1     0.21   0.05  -0.28    -0.07  -0.01   0.11     0.10   0.01  -0.16
  19   1     0.11   0.03  -0.15     0.18   0.03  -0.29    -0.24  -0.04   0.37
  20   1    -0.12  -0.39  -0.34     0.06   0.22   0.20    -0.07  -0.25  -0.23
  21   1     0.23   0.04  -0.36    -0.02  -0.00   0.03     0.00   0.00  -0.00
  22   1     0.04   0.15   0.15     0.01   0.02   0.02    -0.01  -0.03  -0.02
  23   1    -0.05  -0.00   0.09    -0.18  -0.03   0.32     0.11   0.02  -0.19
  24   1    -0.06  -0.17  -0.15    -0.06  -0.16  -0.15     0.03   0.09   0.08
  25   1     0.00  -0.01  -0.00     0.01  -0.06   0.01    -0.04   0.22  -0.06
  26   1    -0.05  -0.02   0.08    -0.00  -0.00   0.01    -0.03  -0.02   0.06
  27   1     0.00  -0.01   0.00    -0.00   0.01   0.00    -0.00  -0.01   0.01
  28   1     0.00   0.00  -0.00     0.09   0.04  -0.15     0.13   0.06  -0.20
  29   1     0.00  -0.02   0.01    -0.06   0.41  -0.08    -0.05   0.35  -0.07
  30   1     0.00   0.01   0.01    -0.09  -0.26  -0.34    -0.07  -0.19  -0.25
  31   1     0.01  -0.00   0.00    -0.19   0.04  -0.06    -0.11   0.02  -0.04
  32   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.00  -0.02  -0.02
  33   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.02   0.03
  34   1    -0.01   0.00  -0.00     0.03  -0.01   0.01     0.02  -0.01   0.01
  35   1    -0.00   0.03  -0.00    -0.02   0.18  -0.03    -0.02   0.21  -0.03
  36   1     0.01  -0.00   0.01     0.13  -0.04   0.05     0.17  -0.05   0.07
  37   1     0.01   0.00  -0.01     0.09   0.04  -0.07     0.09   0.04  -0.07
  38   1    -0.00   0.00   0.00    -0.01   0.02  -0.00    -0.01   0.03  -0.00
  39   1    -0.00  -0.00   0.00    -0.01  -0.01   0.01    -0.01  -0.01   0.01
  40   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  41   1     0.00   0.00  -0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2975.7896              2978.4451              2980.4726
 Red. masses --     1.5657                 1.4969                 1.6713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   115.4374                11.9436                70.0055
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.00   0.02  -0.00     0.01   0.01  -0.02
   2   6     0.02   0.02  -0.00    -0.09  -0.11   0.01    -0.07  -0.04   0.06
   3   6    -0.02  -0.01   0.01     0.01  -0.00  -0.02    -0.08  -0.04   0.10
   4   6    -0.00  -0.00   0.00     0.02   0.02  -0.01     0.02   0.10   0.11
   5   6    -0.02  -0.02   0.01     0.08   0.08  -0.05    -0.05  -0.02   0.06
   6   6    -0.01   0.00   0.01    -0.02   0.05   0.01     0.03  -0.03  -0.03
   7   6     0.01   0.01  -0.02     0.02   0.00  -0.02     0.00  -0.02   0.00
   8   6    -0.02   0.02  -0.06    -0.01   0.01  -0.02     0.00  -0.01   0.01
   9   6    -0.05   0.02  -0.01    -0.01   0.00  -0.01     0.00   0.01   0.01
  10   6    -0.01  -0.05  -0.06     0.00  -0.01  -0.01    -0.00   0.00   0.00
  11   6    -0.12  -0.11  -0.03    -0.02  -0.01  -0.00     0.00   0.00   0.00
  12   6    -0.06  -0.05   0.05    -0.01  -0.01   0.01     0.00   0.00  -0.00
  13   6     0.01   0.01  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  14   1    -0.00   0.00  -0.00     0.01  -0.04   0.02     0.01  -0.03   0.01
  15   1     0.00   0.00   0.00    -0.01  -0.03  -0.03    -0.00  -0.01  -0.01
  16   1     0.00  -0.00  -0.00    -0.02   0.00   0.02    -0.04  -0.01   0.06
  17   1    -0.02  -0.07  -0.06     0.10   0.38   0.35     0.02   0.10   0.11
  18   1    -0.04  -0.01   0.06     0.25   0.03  -0.38     0.22   0.04  -0.32
  19   1     0.05   0.01  -0.08    -0.05  -0.01   0.07     0.29   0.05  -0.43
  20   1     0.01   0.05   0.05    -0.00  -0.01  -0.01     0.02   0.09   0.10
  21   1     0.01   0.00  -0.01    -0.04  -0.01   0.07     0.04   0.02  -0.04
  22   1     0.00   0.00   0.00    -0.01  -0.05  -0.05    -0.12  -0.39  -0.34
  23   1     0.05   0.01  -0.09    -0.22  -0.03   0.39     0.16   0.03  -0.28
  24   1     0.02   0.05   0.05    -0.08  -0.23  -0.22     0.01   0.06   0.06
  25   1     0.00  -0.01   0.00     0.04  -0.23   0.06    -0.02   0.15  -0.04
  26   1     0.02   0.01  -0.03     0.06   0.04  -0.10    -0.10  -0.05   0.17
  27   1     0.00  -0.00  -0.00    -0.00   0.03  -0.01    -0.01   0.06  -0.02
  28   1    -0.05  -0.02   0.07    -0.06  -0.03   0.09     0.00  -0.00  -0.01
  29   1     0.03  -0.19   0.03     0.02  -0.10   0.02    -0.01   0.04  -0.01
  30   1     0.05   0.13   0.18     0.02   0.05   0.07    -0.00  -0.01  -0.01
  31   1     0.19  -0.04   0.06     0.04  -0.01   0.01     0.00  -0.00   0.00
  32   1    -0.02  -0.03  -0.05     0.00   0.01   0.01    -0.01  -0.02  -0.03
  33   1     0.05   0.16   0.25     0.01   0.02   0.04    -0.00  -0.01  -0.02
  34   1    -0.03  -0.00  -0.02    -0.01   0.00  -0.01     0.01  -0.00   0.01
  35   1    -0.06   0.52  -0.08    -0.01   0.06  -0.01     0.00  -0.02   0.00
  36   1     0.49  -0.14   0.19     0.06  -0.02   0.02    -0.02   0.00  -0.01
  37   1     0.22   0.09  -0.18     0.03   0.01  -0.02    -0.01  -0.01   0.01
  38   1    -0.02   0.08  -0.00    -0.00   0.01  -0.00     0.00   0.00  -0.00
  39   1    -0.03  -0.02   0.02    -0.01  -0.00   0.01     0.01   0.00  -0.00
  40   1     0.00   0.01   0.01     0.00   0.00   0.00    -0.00   0.00   0.00
  41   1     0.00  -0.03   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2987.8546              2989.3161              2991.3927
 Red. masses --     1.6500                 1.5937                 1.6222
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    73.0089                69.7910                91.6186
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02  -0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.01
   2   6     0.04   0.05   0.01     0.02   0.03  -0.01     0.02   0.02  -0.01
   3   6     0.03   0.06   0.03     0.03   0.03  -0.01     0.03   0.03  -0.01
   4   6     0.05   0.12   0.08     0.04   0.06   0.01     0.04   0.05  -0.00
   5   6     0.01   0.04   0.05     0.03   0.02  -0.03     0.04   0.02  -0.05
   6   6    -0.07   0.01   0.10     0.05   0.01  -0.07     0.08   0.01  -0.13
   7   6     0.00  -0.06   0.02     0.02  -0.01  -0.02     0.02   0.01  -0.03
   8   6     0.00  -0.01   0.00    -0.00   0.01   0.00    -0.00   0.00  -0.01
   9   6     0.00  -0.02  -0.03    -0.00   0.04   0.05    -0.01   0.01   0.01
  10   6    -0.01   0.00  -0.01    -0.01   0.01   0.00     0.02  -0.00   0.00
  11   6    -0.01   0.01  -0.00     0.01  -0.03   0.01    -0.02   0.02  -0.01
  12   6    -0.01   0.02   0.00     0.06  -0.15  -0.02    -0.05   0.12   0.02
  13   6     0.00  -0.01  -0.00    -0.00   0.03   0.01     0.00  -0.03  -0.01
  14   1    -0.01   0.03  -0.02    -0.01   0.02  -0.01    -0.01   0.02  -0.01
  15   1     0.01   0.04   0.04     0.00   0.02   0.02     0.00   0.01   0.01
  16   1     0.01  -0.00  -0.02     0.01   0.00  -0.02     0.02   0.00  -0.02
  17   1    -0.05  -0.19  -0.17    -0.02  -0.09  -0.08    -0.02  -0.07  -0.07
  18   1    -0.08  -0.01   0.13    -0.07  -0.01   0.10    -0.06  -0.01   0.10
  19   1    -0.05  -0.00   0.09    -0.07  -0.01   0.11    -0.07  -0.01   0.11
  20   1    -0.06  -0.20  -0.18    -0.03  -0.10  -0.09    -0.02  -0.07  -0.07
  21   1    -0.06   0.00   0.12    -0.09  -0.01   0.14    -0.10  -0.01   0.16
  22   1    -0.13  -0.43  -0.38    -0.05  -0.19  -0.18    -0.04  -0.16  -0.15
  23   1     0.02   0.01  -0.03    -0.09  -0.01   0.16    -0.12  -0.02   0.21
  24   1    -0.06  -0.15  -0.13    -0.02  -0.06  -0.06    -0.01  -0.04  -0.05
  25   1     0.02  -0.16   0.05    -0.00   0.05  -0.02    -0.00   0.10  -0.04
  26   1     0.24   0.12  -0.40    -0.17  -0.08   0.27    -0.30  -0.14   0.49
  27   1    -0.04   0.21  -0.05    -0.01   0.06  -0.02     0.00  -0.01  -0.00
  28   1     0.02  -0.00  -0.02    -0.05  -0.03   0.08    -0.07  -0.03   0.11
